rem %1 is path to source library
rem ....\copy_library_from_current j64-903

REG_NEWLINE=: 8

regex_t_sz=: 32
re_nsub_off=: 8
re_nsub_sz=: 8
regmatch_t_sz=: 16
rm_so_off=: 0
rm_so_sz=: 8
rm_eo_off=: 8
rm_eo_sz=: 8


fd_set_sz=: 128
fds_bits_off=: 0
fds_bits_sz=: 128
FD_SETSIZE=: 1024
timeval_sz=: 16
tv_sec_off=: 0
tv_sec_sz=: 8
tv_usec_off=: 8
tv_usec_sz=: 4

E2BIG=: 7
EFAULT=: 14
ENFILE=: 23
ENOTTY=: 25
EACCES=: 13
EFBIG=: 27
ENODEV=: 19
ENXIO=: 6
EAGAIN=: 35
ENOENT=: 2
EPERM=: 1
EBADF=: 9
EINTR=: 4
ENOEXEC=: 8
EPIPE=: 32
EINVAL=: 22
ENOLCK=: 77
ERANGE=: 34
EBUSY=: 16
EIO=: 5
ENOMEM=: 12
EROFS=: 30
EISDIR=: 21
ENOSPC=: 28
ESPIPE=: 29
ECHILD=: 10
EMFILE=: 24
ENOSYS=: 78
ESRCH=: 3
EDEADLK=: 11
EMLINK=: 31
ENOTDIR=: 20
EDOM=: 33
ENOTEMPTY=: 66
EXDEV=: 18
EEXIST=: 17
ENAMETOOLONG=: 63

EINPROGRESS=: 36
ECANCELED=: 89
ETIMEDOUT=: 60
EMSGSIZE=: 40
ENOTSUP=: 45
NB. do not edit -- created by sym2ijs

cocurrent <'jdefs'

FIONBIO=: -2147195266
FIONREAD=: 1074030207
FD_SETSIZE=: 64

sockaddr_sz=: 16
sa_family_off=: 0
sa_family_sz=: 2
sa_data_off=: 2
sa_data_sz=: 14

sockaddr_in_sz=: 16
sin_family_off=: 0
sin_family_sz=: 2
sin_port_off=: 2
sin_port_sz=: 2
sin_addr_off=: 4
sin_addr_sz=: 4

in_addr_sz=: 4
s_addr_off=: 0
s_addr_sz=: 4

hostent_sz=: 32
h_name_off=: 0
h_name_sz=: 8
h_aliases_off=: 8
h_aliases_sz=: 8
h_addrtype_off=: 16
h_addrtype_sz=: 2
h_length_off=: 18
h_length_sz=: 2
h_addr_list_off=: 24
h_addr_list_sz=: 8


SIOCATMARK=: 1074033415


IPPROTO_IP=: 0
IPPROTO_ICMP=: 1
IPPROTO_IGMP=: 2
IPPROTO_TCP=: 6
IPPROTO_PUP=: 12
IPPROTO_UDP=: 17
IPPROTO_IDP=: 22
IPPROTO_RAW=: 255
IPPROTO_MAX=: 256


INADDR_ANY=: 0
INADDR_LOOPBACK=: 2130706433
INADDR_BROADCAST=: -1
INADDR_NONE=: -1


SOCK_STREAM=: 1
SOCK_DGRAM=: 2
SOCK_RAW=: 3
SOCK_RDM=: 4
SOCK_SEQPACKET=: 5

SOL_SOCKET=: 65535
SO_DEBUG=: 1
SO_REUSEADDR=: 4
SO_KEEPALIVE=: 8
SO_DONTROUTE=: 16
SO_BROADCAST=: 32
SO_LINGER=: 128
SO_OOBINLINE=: 256

SO_SNDBUF=: 4097
SO_RCVBUF=: 4098
SO_SNDLOWAT=: 4099
SO_RCVLOWAT=: 4100
SO_SNDTIMEO=: 4101
SO_RCVTIMEO=: 4102
SO_ERROR=: 4103
SO_TYPE=: 4104

linger_sz=: 4
l_onoff_off=: 0
l_onoff_sz=: 2
l_linger_off=: 2
l_linger_sz=: 2

AF_UNSPEC=: 0
AF_UNIX=: 1
AF_INET=: 2
AF_SNA=: 11
AF_DECnet=: 12
AF_APPLETALK=: 16
AF_IPX=: 6
AF_MAX=: 22
PF_UNSPEC=: 0
PF_UNIX=: 1
PF_INET=: 2
PF_SNA=: 11
PF_DECnet=: 12
PF_APPLETALK=: 16
PF_IPX=: 6
PF_MAX=: 22

SOMAXCONN=: 5
MSG_OOB=: 1
MSG_PEEK=: 2
MSG_DONTROUTE=: 4


SOCKET_ERROR=: -1
FD_READ=: 1
FD_WRITE=: 2
FD_OOB=: 4
FD_ACCEPT=: 8
FD_CONNECT=: 16
FD_CLOSE=: 32
WSABASEERR=: 10000
WSAEINTR=: 10004
WSAEBADF=: 10009
WSAEACCES=: 10013
WSAEFAULT=: 10014
WSAEINVAL=: 10022
WSAEMFILE=: 10024
WSAEWOULDBLOCK=: 10035
WSAEINPROGRESS=: 10036
WSAEALREADY=: 10037
WSAENOTSOCK=: 10038
WSAEDESTADDRREQ=: 10039
WSAEMSGSIZE=: 10040
WSAEPROTOTYPE=: 10041
WSAENOPROTOOPT=: 10042
WSAEPROTONOSUPPORT=: 10043
WSAESOCKTNOSUPPORT=: 10044
WSAEOPNOTSUPP=: 10045
WSAEPFNOSUPPORT=: 10046
WSAEAFNOSUPPORT=: 10047
WSAEADDRINUSE=: 10048
WSAEADDRNOTAVAIL=: 10049
WSAENETDOWN=: 10050
WSAENETUNREACH=: 10051
WSAENETRESET=: 10052
WSAECONNABORTED=: 10053
WSAECONNRESET=: 10054
WSAENOBUFS=: 10055
WSAEISCONN=: 10056
WSAENOTCONN=: 10057
WSAESHUTDOWN=: 10058
WSAETOOMANYREFS=: 10059
WSAETIMEDOUT=: 10060
WSAECONNREFUSED=: 10061
WSAELOOP=: 10062
WSAENAMETOOLONG=: 10063
WSAEHOSTDOWN=: 10064
WSAEHOSTUNREACH=: 10065
WSAENOTEMPTY=: 10066
WSAEPROCLIM=: 10067
WSAEUSERS=: 10068
WSAEDQUOT=: 10069
WSAESTALE=: 10070
WSAEREMOTE=: 10071
WSASYSNOTREADY=: 10091
WSAVERNOTSUPPORTED=: 10092
WSANOTINITIALISED=: 10093
WSAHOST_NOT_FOUND=: 11001
HOST_NOT_FOUND=: 11001
WSATRY_AGAIN=: 11002
TRY_AGAIN=: 11002
WSANO_RECOVERY=: 11003
NO_RECOVERY=: 11003
WSANO_DATA=: 11004
NO_DATA=: 11004
WSANO_ADDRESS=: 11004
NO_ADDRESS=: 11004
WM_USER=: 1024
NB. do not edit -- created by sym2ijs

cocurrent <'jdefs'

F_OK=: 0
R_OK=: 4
W_OK=: 2
X_OK=: 1
STDIN_FILENO=: 0
STDOUT_FILENO=: 1
STDERR_FILENO=: 2
SEEK_CUR=: 1
SEEK_END=: 2
SEEK_SET=: 0

O_APPEND=: 1024
O_CREAT=: 64
O_EXCL=: 128
O_RDONLY=: 0
O_RDWR=: 2
O_TRUNC=: 512
O_WRONLY=: 1

O_ACCMODE=: 3
O_NOCTTY=: 256
O_NONBLOCK=: 2048
FD_CLOEXEC=: 1
F_DUPFD=: 0
F_GETFD=: 1
F_SETFD=: 2
F_GETFL=: 3
F_SETFL=: 4
F_SETLK=: 6
F_SETLKW=: 7
F_GETLK=: 5
F_UNLCK=: 2
F_WRLCK=: 1
flock_sz=: 32
l_len_off=: 16
l_len_sz=: 8
l_pid_off=: 24
l_pid_sz=: 4
l_start_off=: 8
l_start_sz=: 8
l_type_off=: 0
l_type_sz=: 2
l_whence_off=: 2
l_whence_sz=: 2

PROT_READ=: 1
PROT_WRITE=: 2
PROT_EXEC=: 4
PROT_NONE=: 0
MAP_SHARED=: 1
MAP_PRIVATE=: 2
MAP_FIXED=: 16

REG_EXTENDED=: 1
REG_ICASE=: 2
REG_NOSUB=: 4
REG_NEWLINE=: 8

regex_t_sz=: 32
re_nsub_off=: 8
re_nsub_sz=: 8
regmatch_t_sz=: 16
rm_so_off=: 0
rm_so_sz=: 8
rm_eo_off=: 8
rm_eo_sz=: 8


fd_set_sz=: 128
fds_bits_off=: 0
fds_bits_sz=: 128
FD_SETSIZE=: 1024
timeval_sz=: 16
tv_sec_off=: 0
tv_sec_sz=: 8
tv_usec_off=: 8
tv_usec_sz=: 8

E2BIG=: 7
EFAULT=: 14
ENFILE=: 23
ENOTTY=: 25
EACCES=: 13
EFBIG=: 27
ENODEV=: 19
ENXIO=: 6
EAGAIN=: 11
ENOENT=: 2
EPERM=: 1
EBADF=: 9
EINTR=: 4
ENOEXEC=: 8
EPIPE=: 32
EINVAL=: 22
ENOLCK=: 37
ERANGE=: 34
EBUSY=: 16
EIO=: 5
ENOMEM=: 12
EROFS=: 30
EISDIR=: 21
ENOSPC=: 28
ESPIPE=: 29
ECHILD=: 10
EMFILE=: 24
ENOSYS=: 38
ESRCH=: 3
EDEADLK=: 35
EMLINK=: 31
ENOTDIR=: 20
EDOM=: 33
ENOTEMPTY=: 39
EXDEV=: 18
EEXIST=: 17
ENAMETOOLONG=: 36

EINPROGRESS=: 115
ECANCELED=: 125
ETIMEDOUT=: 110
EMSGSIZE=: 90
ENOTSUP=: 95
NB. do not edit -- created by sym2ijs
cocurrent<'jdefs'

F_OK=: 0
R_OK=: 4
W_OK=: 2
X_OK=: 1
STDIN_FILENO=: 0
STDOUT_FILENO=: 1
STDERR_FILENO=: 2
SEEK_CUR=: 1
SEEK_END=: 2
SEEK_SET=: 0

O_APPEND=: 8
O_CREAT=: 256
O_EXCL=: 1024
O_RDONLY=: 0
O_RDWR=: 2
O_TRUNC=: 512
O_WRONLY=: 1

O_ACCMODE=: 3
O_NOCTTY=: 2048
O_NONBLOCK=: 4
FD_CLOEXEC=: 1
F_DUPFD=: 0
F_GETFD=: 1
F_SETFD=: 2
F_GETFL=: 3
F_SETFL=: 4
F_SETLK=: 6
F_SETLKW=: 7
F_GETLK=: 5
F_UNLCK=: 3
F_WRLCK=: 2
flock_sz=: 24
l_len_off=: 8
l_len_sz=: 4
l_pid_off=: 16
l_pid_sz=: 4
l_start_off=: 4
l_start_sz=: 4
l_type_off=: 0
l_type_sz=: 2
l_whence_off=: 2
l_whence_sz=: 2

PROT_READ=: 1
PROT_WRITE=: 2
PROT_EXEC=: 4
PROT_NONE=: 0
MAP_SHARED=: 1
MAP_PRIVATE=: 2
MAP_FIXED=: 256

REG_EXTENDED=: 1
REG_ICASE=: 2
REG_NOSUB=: 8
REG_NEWLINE=: 4

regex_t_sz=: 360
re_nsub_off=: 0
re_nsub_sz=: 4
regmatch_t_sz=: 8
rm_so_off=: 0
rm_so_sz=: 4
rm_eo_off=: 4
rm_eo_sz=: 4


fd_set_sz=: 4096
fds_bits_off=: 0
fds_bits_sz=: 4096
FD_SETSIZE=: 32767
timeval_sz=: 8
tv_sec_off=: 0
tv_sec_sz=: 4
tv_usec_off=: 4
tv_usec_sz=: 4

E2BIG=: 7
EFAULT=: 14
ENFILE=: 23
ENOTTY=: 25
EACCES=: 13
EFBIG=: 27
ENODEV=: 19
ENXIO=: 6
EAGAIN=: 11
ENOENT=: 2
EPERM=: 1
EBADF=: 9
EINTR=: 4
ENOEXEC=: 8
EPIPE=: 32
EINVAL=: 22
ENOLCK=: 49
ERANGE=: 34
EBUSY=: 16
EIO=: 5
ENOMEM=: 12
EROFS=: 30
EISDIR=: 21
ENOSPC=: 28
ESPIPE=: 29
ECHILD=: 10
EMFILE=: 24
ENOSYS=: 109
ESRCH=: 3
EDEADLK=: 45
EMLINK=: 31
ENOTDIR=: 20
EDOM=: 33
ENOTEMPTY=: 17
EXDEV=: 18
EEXIST=: 17
ENAMETOOLONG=: 86

EINPROGRESS=: 55
ECANCELED=: 117
ETIMEDOUT=: 78
EMSGSIZE=: 59
ENOTSUP=: 124
NB. do not edit -- created by sym2ijs
cocurrent<'jdefs'

FIONBIO=: -2147195266
FIONREAD=: 1074030207
FD_SETSIZE=: 64

sockaddr_sz=: 16
sa_family_off=: 0
sa_family_sz=: 2
sa_data_off=: 2
sa_data_sz=: 14

sockaddr_in_sz=: 16
sin_family_off=: 0
sin_family_sz=: 2
sin_port_off=: 2
sin_port_sz=: 2
sin_addr_off=: 4
sin_addr_sz=: 4

in_addr_sz=: 4
s_addr_off=: 0
s_addr_sz=: 4

hostent_sz=: 16
h_name_off=: 0
h_name_sz=: 4
h_aliases_off=: 4
h_aliases_sz=: 4
h_addrtype_off=: 8
h_addrtype_sz=: 2
h_length_off=: 10
h_length_sz=: 2
h_addr_list_off=: 12
h_addr_list_sz=: 4


SIOCATMARK=: 1074033415


IPPROTO_IP=: 0
IPPROTO_ICMP=: 1
IPPROTO_IGMP=: 2
IPPROTO_TCP=: 6
IPPROTO_PUP=: 12
IPPROTO_UDP=: 17
IPPROTO_IDP=: 22
IPPROTO_RAW=: 255
IPPROTO_MAX=: 256


INADDR_ANY=: 0
INADDR_LOOPBACK=: 2130706433
INADDR_BROADCAST=: -1
INADDR_NONE=: -1


SOCK_STREAM=: 1
SOCK_DGRAM=: 2
SOCK_RAW=: 3
SOCK_RDM=: 4
SOCK_SEQPACKET=: 5

SOL_SOCKET=: 65535
SO_DEBUG=: 1
SO_REUSEADDR=: 4
SO_KEEPALIVE=: 8
SO_DONTROUTE=: 16
SO_BROADCAST=: 32
SO_LINGER=: 128
SO_OOBINLINE=: 256

SO_SNDBUF=: 4097
SO_RCVBUF=: 4098
SO_SNDLOWAT=: 4099
SO_RCVLOWAT=: 4100
SO_SNDTIMEO=: 4101
SO_RCVTIMEO=: 4102
SO_ERROR=: 4103
SO_TYPE=: 4104

linger_sz=: 4
l_onoff_off=: 0
l_onoff_sz=: 2
l_linger_off=: 2
l_linger_sz=: 2

AF_UNSPEC=: 0
AF_UNIX=: 1
AF_INET=: 2
AF_SNA=: 11
AF_DECnet=: 12
AF_APPLETALK=: 16
AF_IPX=: 6
AF_MAX=: 22
PF_UNSPEC=: 0
PF_UNIX=: 1
PF_INET=: 2
PF_SNA=: 11
PF_DECnet=: 12
PF_APPLETALK=: 16
PF_IPX=: 6
PF_MAX=: 22

SOMAXCONN=: 5
MSG_OOB=: 1
MSG_PEEK=: 2
MSG_DONTROUTE=: 4


SOCKET_ERROR=: -1
FD_READ=: 1
FD_WRITE=: 2
FD_OOB=: 4
FD_ACCEPT=: 8
FD_CONNECT=: 16
FD_CLOSE=: 32
WSABASEERR=: 10000
WSAEINTR=: 10004
WSAEBADF=: 10009
WSAEACCES=: 10013
WSAEFAULT=: 10014
WSAEINVAL=: 10022
WSAEMFILE=: 10024
WSAEWOULDBLOCK=: 10035
WSAEINPROGRESS=: 10036
WSAEALREADY=: 10037
WSAENOTSOCK=: 10038
WSAEDESTADDRREQ=: 10039
WSAEMSGSIZE=: 10040
WSAEPROTOTYPE=: 10041
WSAENOPROTOOPT=: 10042
WSAEPROTONOSUPPORT=: 10043
WSAESOCKTNOSUPPORT=: 10044
WSAEOPNOTSUPP=: 10045
WSAEPFNOSUPPORT=: 10046
WSAEAFNOSUPPORT=: 10047
WSAEADDRINUSE=: 10048
WSAEADDRNOTAVAIL=: 10049
WSAENETDOWN=: 10050
WSAENETUNREACH=: 10051
WSAENETRESET=: 10052
WSAECONNABORTED=: 10053
WSAECONNRESET=: 10054
WSAENOBUFS=: 10055
WSAEISCONN=: 10056
WSAENOTCONN=: 10057
WSAESHUTDOWN=: 10058
WSAETOOMANYREFS=: 10059
WSAETIMEDOUT=: 10060
WSAECONNREFUSED=: 10061
WSAELOOP=: 10062
WSAENAMETOOLONG=: 10063
WSAEHOSTDOWN=: 10064
WSAEHOSTUNREACH=: 10065
WSAENOTEMPTY=: 10066
WSAEPROCLIM=: 10067
WSAEUSERS=: 10068
WSAEDQUOT=: 10069
WSAESTALE=: 10070
WSAEREMOTE=: 10071
WSASYSNOTREADY=: 10091
WSAVERNOTSUPPORTED=: 10092
WSANOTINITIALISED=: 10093
WSAHOST_NOT_FOUND=: 11001
HOST_NOT_FOUND=: 11001
WSATRY_AGAIN=: 11002
TRY_AGAIN=: 11002
WSANO_RECOVERY=: 11003
NO_RECOVERY=: 11003
WSANO_DATA=: 11004
NO_DATA=: 11004
WSANO_ADDRESS=: 11004
NO_ADDRESS=: 11004
WM_USER=: 1024
NB. do not edit -- created by sym2ijs

cocurrent <'jdefs'

FIONBIO=: 21537
FIONREAD=: 21531
FD_SETSIZE=: 1024

sockaddr_sz=: 16
sa_family_off=: 0
sa_family_sz=: 2
sa_data_off=: 2
sa_data_sz=: 14

sockaddr_in_sz=: 16
sin_family_off=: 0
sin_family_sz=: 2
sin_port_off=: 2
sin_port_sz=: 2
sin_addr_off=: 4
sin_addr_sz=: 4

in_addr_sz=: 4
s_addr_off=: 0
s_addr_sz=: 4

hostent_sz=: 32
h_name_off=: 0
h_name_sz=: 8
h_aliases_off=: 8
h_aliases_sz=: 8
h_addrtype_off=: 16
h_addrtype_sz=: 4
h_length_off=: 20
h_length_sz=: 4
h_addr_list_off=: 24
h_addr_list_sz=: 8


SIOCATMARK=: 35077


IPPROTO_IP=: 0
IPPROTO_ICMP=: 1
IPPROTO_IGMP=: 2
IPPROTO_TCP=: 6
IPPROTO_PUP=: 12
IPPROTO_UDP=: 17
IPPROTO_IDP=: 22
IPPROTO_RAW=: 255
IPPROTO_MAX=: 256


INADDR_ANY=: 0
INADDR_LOOPBACK=: 2130706433
INADDR_BROADCAST=: -1
INADDR_NONE=: -1

INADDR_UNSPEC_GROUP=: -536870912
INADDR_ALLHOSTS_GROUP=: -536870911
INADDR_MAX_LOCAL_GROUP=: -536870657
IN_LOOPBACKNET=: 127

SOCK_STREAM=: 1
SOCK_DGRAM=: 2
SOCK_RAW=: 3
SOCK_RDM=: 4
SOCK_SEQPACKET=: 5

SOL_SOCKET=: 1
SO_DEBUG=: 1
SO_REUSEADDR=: 2
SO_KEEPALIVE=: 9
SO_DONTROUTE=: 5
SO_BROADCAST=: 6
SO_LINGER=: 13
SO_OOBINLINE=: 10

SO_SNDBUF=: 7
SO_RCVBUF=: 8
SO_SNDLOWAT=: 19
SO_RCVLOWAT=: 18
SO_SNDTIMEO=: 21
SO_RCVTIMEO=: 20
SO_ERROR=: 4
SO_TYPE=: 3

linger_sz=: 8
l_onoff_off=: 0
l_onoff_sz=: 4
l_linger_off=: 4
l_linger_sz=: 4

AF_UNSPEC=: 0
AF_UNIX=: 1
AF_INET=: 2
AF_SNA=: 22
AF_DECnet=: 12
AF_APPLETALK=: 5
AF_IPX=: 4
AF_MAX=: 39
PF_UNSPEC=: 0
PF_UNIX=: 1
PF_INET=: 2
PF_SNA=: 22
PF_DECnet=: 12
PF_APPLETALK=: 5
PF_IPX=: 4
PF_MAX=: 39

SOMAXCONN=: 128
MSG_OOB=: 1
MSG_PEEK=: 2
MSG_DONTROUTE=: 4

msghdr_sz=: 56
msg_name_off=: 0
msg_name_sz=: 8
msg_namelen_off=: 8
msg_namelen_sz=: 4
msg_iov_off=: 16
msg_iov_sz=: 8
msg_iovlen_off=: 24
msg_iovlen_sz=: 8
msg_control_off=: 32
msg_control_sz=: 8
msg_controllen_off=: 40
msg_controllen_sz=: 8
msg_flags_off=: 48
msg_flags_sz=: 4

NB. do not edit -- created by sym2ijs
cocurrent<'jdefs'
cocurrent <'jdefs'

FIONBIO =: -2147195266
FIONREAD =: 1074030207
FD_SETSIZE=: 1024

sockaddr_sz=: 16
sa_family_off=: 0
sa_family_sz=: 2
sa_data_off=: 2
sa_data_sz=: 14

sockaddr_in_sz=: 16
sin_family_off=: 0
sin_family_sz=: 2
sin_port_off=: 2
sin_port_sz=: 2
sin_addr_off=: 4
sin_addr_sz=: 4

in_addr_sz=: 4
s_addr_off=: 0
s_addr_sz=: 4

hostent_sz=: 20
h_name_off=: 0
h_name_sz=: 4
h_aliases_off=: 4
h_aliases_sz=: 4
h_addrtype_off=: 8
h_addrtype_sz=: 4
h_length_off=: 12
h_length_sz=: 4
h_addr_list_off=: 16
h_addr_list_sz=: 4




IPPROTO_IP=: 0
IPPROTO_ICMP=: 1
IPPROTO_IGMP=: 2
IPPROTO_TCP=: 6
IPPROTO_PUP=: 12
IPPROTO_UDP=: 17
IPPROTO_IDP=: 22
IPPROTO_RAW=: 255
IPPROTO_MAX=: 256


INADDR_ANY=: 0
INADDR_LOOPBACK=: 2130706433
INADDR_BROADCAST=: -1
INADDR_NONE=: _1

INADDR_UNSPEC_GROUP=: -536870912
INADDR_ALLHOSTS_GROUP=: -536870911
INADDR_MAX_LOCAL_GROUP=: -536870657
IN_LOOPBACKNET=: 127

SOCK_STREAM=: 2
SOCK_DGRAM=: 1
SOCK_RAW=: 4
SOCK_RDM=: 5
SOCK_SEQPACKET=: 6

SOL_SOCKET=: 65535
SO_DEBUG=: 1
SO_REUSEADDR=: 4
SO_KEEPALIVE=: 8
SO_DONTROUTE=: 16
SO_BROADCAST=: 32
SO_LINGER=: 128
SO_OOBINLINE=: 256

SO_SNDBUF=: 4097
SO_RCVBUF=: 4098
SO_SNDLOWAT=: 4099
SO_RCVLOWAT=: 4100
SO_SNDTIMEO=: 4101
SO_RCVTIMEO=: 4102
SO_ERROR=: 4103
SO_TYPE=: 4104

linger_sz=: 8
l_onoff_off=: 0
l_onoff_sz=: 4
l_linger_off=: 4
l_linger_sz=: 4

AF_UNSPEC=: 0
AF_UNIX=: 1
AF_INET=: 2
AF_SNA=: 11
AF_DECnet=: 12
AF_APPLETALK=: 16
AF_IPX=: 23
AF_MAX=: 25
PF_UNSPEC=: 0
PF_UNIX=: 1
PF_INET=: 2
PF_SNA=: 11
PF_DECnet=: 12
PF_APPLETALK=: 16
PF_IPX=: 23
PF_MAX=: 25

SOMAXCONN=: 5
MSG_OOB=: 1
MSG_PEEK=: 2
MSG_DONTROUTE=: 4

msghdr_sz=: 24
msg_name_off=: 0
msg_name_sz=: 4
msg_namelen_off=: 4
msg_namelen_sz=: 4
msg_iov_off=: 8
msg_iov_sz=: 4
msg_iovlen_off=: 12
msg_iovlen_sz=: 4
msg_accrights_off=: 16
msg_accrights_sz=: 4
msg_accrightslen_off=: 20
msg_accrightslen_sz=: 4

NB. do not edit -- created by sym2ijs
cocurrent<'jdefs'
cocurrent <'jdefs'

F_OK=: 0
R_OK=: 4
W_OK=: 2
X_OK=: 1
STDIN_FILENO=: 0
STDOUT_FILENO=: 1
STDERR_FILENO=: 2
SEEK_CUR=: 1
SEEK_END=: 2
SEEK_SET=: 0

O_APPEND=: 8
O_CREAT=: 256
O_EXCL=: 1024
O_RDONLY=: 0
O_RDWR=: 2
O_TRUNC=: 512
O_WRONLY=: 1

O_ACCMODE=: 3
O_NOCTTY=: 2048
O_NONBLOCK=: 128
FD_CLOEXEC=: 1
F_DUPFD=: 0
F_GETFD=: 1
F_SETFD=: 2
F_GETFL=: 3
F_SETFL=: 4
F_SETLK=: 6
F_SETLKW=: 7
F_GETLK=: 14
F_UNLCK=: 3
F_WRLCK=: 2
flock_sz=: 36
l_len_off=: 8
l_len_sz=: 4
l_pid_off=: 16
l_pid_sz=: 4
l_start_off=: 4
l_start_sz=: 4
l_type_off=: 0
l_type_sz=: 2
l_whence_off=: 2
l_whence_sz=: 2

PROT_READ=: 1
PROT_WRITE=: 2
PROT_EXEC=: 4
PROT_NONE=: 0
MAP_SHARED=: 1
MAP_PRIVATE=: 2
MAP_FIXED=: 16

REG_EXTENDED=: 1
REG_ICASE=: 4
REG_NOSUB=: 2
REG_NEWLINE=: 8

regex_t_sz=: 24
re_nsub_off=: 0
re_nsub_sz=: 4
regmatch_t_sz=: 24
rm_so_off=: 8
rm_so_sz=: 4
rm_eo_off=: 12
rm_eo_sz=: 4


fd_set_sz=: 128
fds_bits_off=: 0
fds_bits_sz=: 128
FD_SETSIZE=: 1024
timeval_sz=: 8
tv_sec_off=: 0
tv_sec_sz=: 4
tv_usec_off=: 4
tv_usec_sz=: 4

E2BIG=: 7
EFAULT=: 14
ENFILE=: 23
ENOTTY=: 25
EACCES=: 13
EFBIG=: 27
ENODEV=: 19
ENXIO=: 6
EAGAIN=: 11
ENOENT=: 2
EPERM=: 1
EBADF=: 9
EINTR=: 4
ENOEXEC=: 8
EPIPE=: 32
EINVAL=: 22
ENOLCK=: 46
ERANGE=: 34
EBUSY=: 16
EIO=: 5
ENOMEM=: 12
EROFS=: 30
EISDIR=: 21
ENOSPC=: 28
ESPIPE=: 29
ECHILD=: 10
EMFILE=: 24
ENOSYS=: 89
ESRCH=: 3
EDEADLK=: 45
EMLINK=: 31
ENOTDIR=: 20
EDOM=: 33
ENOTEMPTY=: 93
EXDEV=: 18
EEXIST=: 17
ENAMETOOLONG=: 78

EINPROGRESS=: 150
ECANCELED=: 47
ETIMEDOUT=: 145
EMSGSIZE=: 97
ENOTSUP=: 48
NB. do not edit -- created by sym2ijs
cocurrent<'jdefs'

F_OK=: 0
R_OK=: 4
W_OK=: 2
X_OK=: 1
STDIN_FILENO=: 0
STDOUT_FILENO=: 1
STDERR_FILENO=: 2
SEEK_CUR=: 1
SEEK_END=: 2
SEEK_SET=: 0

O_APPEND=: 1024
O_CREAT=: 64
O_EXCL=: 128
O_RDONLY=: 0
O_RDWR=: 2
O_TRUNC=: 512
O_WRONLY=: 1

O_ACCMODE=: 3
O_NOCTTY=: 256
O_NONBLOCK=: 2048
FD_CLOEXEC=: 1
F_DUPFD=: 0
F_GETFD=: 1
F_SETFD=: 2
F_GETFL=: 3
F_SETFL=: 4
F_SETLK=: 6
F_SETLKW=: 7
F_GETLK=: 5
F_UNLCK=: 2
F_WRLCK=: 1
flock_sz=: 16
l_len_off=: 8
l_len_sz=: 4
l_pid_off=: 12
l_pid_sz=: 4
l_start_off=: 4
l_start_sz=: 4
l_type_off=: 0
l_type_sz=: 2
l_whence_off=: 2
l_whence_sz=: 2

PROT_READ=: 1
PROT_WRITE=: 2
PROT_EXEC=: 4
PROT_NONE=: 0
MAP_SHARED=: 1
MAP_PRIVATE=: 2
MAP_FIXED=: 16

REG_EXTENDED=: 1
REG_ICASE=: 2
REG_NOSUB=: 8
REG_NEWLINE=: 4

regex_t_sz=: 32
re_nsub_off=: 24
re_nsub_sz=: 4
regmatch_t_sz=: 8
rm_so_off=: 0
rm_so_sz=: 4
rm_eo_off=: 4
rm_eo_sz=: 4


fd_set_sz=: 128
fds_bits_off=: 0
fds_bits_sz=: 128
FD_SETSIZE=: 1024
timeval_sz=: 8
tv_sec_off=: 0
tv_sec_sz=: 4
tv_usec_off=: 4
tv_usec_sz=: 4

E2BIG=: 7
EFAULT=: 14
ENFILE=: 23
ENOTTY=: 25
EACCES=: 13
EFBIG=: 27
ENODEV=: 19
ENXIO=: 6
EAGAIN=: 11
ENOENT=: 2
EPERM=: 1
EBADF=: 9
EINTR=: 4
ENOEXEC=: 8
EPIPE=: 32
EINVAL=: 22
ENOLCK=: 37
ERANGE=: 34
EBUSY=: 16
EIO=: 5
ENOMEM=: 12
EROFS=: 30
EISDIR=: 21
ENOSPC=: 28
ESPIPE=: 29
ECHILD=: 10
EMFILE=: 24
ENOSYS=: 38
ESRCH=: 3
EDEADLK=: 35
EMLINK=: 31
ENOTDIR=: 20
EDOM=: 33
ENOTEMPTY=: 39
EXDEV=: 18
EEXIST=: 17
ENAMETOOLONG=: 36

EINPROGRESS=: 115
ECANCELED=: 125
ETIMEDOUT=: 110
EMSGSIZE=: 90
ENOTSUP=: 95
NB. do not edit -- created by sym2ijs

cocurrent <'jdefs'

FIONBIO=: 16b8004667e
FIONREAD=: 1074030207
FD_SETSIZE=: 1024

sockaddr_sz=: 16
sa_family_off=: 1
sa_family_sz=: 1
sa_data_off=: 2
sa_data_sz=: 14

sockaddr_in_sz=: 16
sin_family_off=: 1
sin_family_sz=: 1
sin_port_off=: 2
sin_port_sz=: 2
sin_addr_off=: 4
sin_addr_sz=: 4

in_addr_sz=: 4
s_addr_off=: 0
s_addr_sz=: 4

hostent_sz=: 32
h_name_off=: 0
h_name_sz=: 8
h_aliases_off=: 8
h_aliases_sz=: 8
h_addrtype_off=: 16
h_addrtype_sz=: 4
h_length_off=: 20
h_length_sz=: 4
h_addr_list_off=: 24
h_addr_list_sz=: 8


SIOCATMARK=: 1074033415


IPPROTO_IP=: 0
